,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Year
0,1,Precious Achiuwa,PF-C,24,TOT,63,1432,14.9,.547,.215,.234,12.8,19.7,16.2,8.9,1.5,3.9,13.4,16.1,1.1,2.0,3.2,.106,-1.5,0.5,-1.0,0.4,2024
1,1,Precious Achiuwa,C,24,TOR,25,437,14.9,.512,.276,.247,12.3,22.0,17.1,14.3,1.8,2.4,13.3,21.2,0.0,0.5,0.5,.052,-1.5,-0.1,-1.6,0.0,2024
2,1,Precious Achiuwa,PF,24,NYK,38,995,14.8,.570,.174,.225,13.0,18.6,15.8,6.5,1.3,4.5,13.4,13.9,1.1,1.6,2.7,.129,-1.6,0.8,-0.8,0.3,2024
3,2,Bam Adebayo,C,26,MIA,60,2060,19.9,.572,.025,.397,7.5,27.9,17.6,18.8,1.6,2.8,11.8,25.3,2.3,3.6,6.0,.139,0.7,1.6,2.3,2.2,2024
4,3,Ochai Agbaji,SG,23,TOT,70,1421,7.9,.504,.516,.109,4.8,9.7,7.3,6.5,1.4,2.3,11.8,13.5,-0.4,0.6,0.3,.009,-3.3,-0.9,-4.2,-0.8,2024
5,3,Ochai Agbaji,SG,23,UTA,51,1003,8.1,.531,.570,.080,3.9,9.9,6.9,6.1,1.3,2.6,11.7,12.1,0.1,0.4,0.4,.021,-2.6,-0.5,-3.0,-0.3,2024
6,3,Ochai Agbaji,SG,23,TOR,19,418,7.5,.456,.415,.163,6.9,9.4,8.1,7.6,1.6,1.7,12.1,16.8,-0.4,0.2,-0.2,-0.021,-5.1,-1.8,-6.9,-0.5,2024
7,4,Santi Aldama,PF,23,MEM,58,1536,13.2,.540,.528,.157,4.8,19.8,12.0,13.6,1.3,2.8,10.3,18.6,0.3,2.0,2.2,.069,-0.6,0.5,-0.1,0.7,2024
8,5,Nickeil Alexander-Walker,SG,25,MIN,71,1678,10.5,.570,.622,.122,2.3,7.4,5.0,14.6,1.6,2.0,12.2,14.2,1.1,2.6,3.7,.106,-1.4,1.5,0.2,0.9,2024
9,6,Grayson Allen,SG,28,PHO,65,2189,13.9,.698,.659,.218,2.1,10.0,6.3,12.3,1.3,1.7,11.7,14.1,4.4,1.7,6.1,.135,1.3,0.1,1.3,1.8,2024
10,7,Jarrett Allen,C,25,CLE,66,2088,21.5,.659,.007,.408,11.6,25.9,18.8,12.9,1.1,3.2,11.7,19.4,5.6,3.6,9.2,.212,1.8,1.2,3.0,2.7,2024
11,8,Jose Alvarado,PG,25,NOP,50,892,12.4,.531,.570,.166,2.7,11.1,7.0,15.5,3.0,1.7,10.5,17.6,0.4,1.4,1.8,.095,-1.7,1.7,0.0,0.4,2024
12,9,Kyle Anderson,PF,30,MIN,68,1554,12.8,.521,.108,.325,4.4,13.3,9.0,25.0,1.8,2.1,15.8,14.3,1.3,2.7,4.1,.126,-1.4,2.6,1.2,1.3,2024
13,10,Giannis Antetokounmpo,PF,29,MIL,66,2308,30.0,.655,.094,.591,8.4,26.6,17.7,31.6,1.6,2.4,12.7,33.0,8.9,3.2,12.1,.251,6.8,2.2,9.0,6.4,2024
14,11,Thanasis Antetokounmpo,PF,31,MIL,29,136,4.2,.484,.038,.077,5.0,4.7,4.8,12.7,1.8,2.5,30.9,12.3,-0.2,0.1,-0.1,-0.026,-7.5,0.0,-7.6,-0.2,2024
15,12,Cole Anthony,PG,23,ORL,70,1608,14.5,.544,.353,.312,4.4,16.2,10.2,19.8,1.7,1.9,12.9,23.5,0.9,2.4,3.3,.098,-0.9,0.7,-0.1,0.8,2024
16,13,OG Anunoby,SF,26,TOT,44,1498,13.1,.600,.472,.169,3.1,11.0,7.0,9.4,1.9,1.9,11.4,17.6,1.1,1.4,2.5,.080,-0.9,0.6,-0.3,0.6,2024
17,13,OG Anunoby,SF,26,TOR,27,900,12.5,.598,.508,.143,2.9,10.2,6.5,11.3,1.5,1.3,11.2,18.2,0.6,0.5,1.0,.056,-0.9,-0.6,-1.5,0.1,2024
18,13,OG Anunoby,SF,26,NYK,17,598,13.9,.604,.412,.214,3.3,12.3,7.8,6.5,2.4,2.8,11.7,16.7,0.5,0.9,1.4,.116,-0.8,2.4,1.6,0.5,2024
19,14,Ryan Arcidiacono,PG,29,NYK,20,45,-1.9,.000,1.000,.000,0.0,19.8,9.9,10.5,2.2,0.0,25.0,7.7,-0.1,0.1,-0.1,-0.086,-11.7,2.0,-9.7,-0.1,2024
20,15,Deni Avdija,SF,23,WAS,65,1898,14.9,.597,.287,.318,4.2,22.0,12.8,17.8,1.3,1.2,14.6,20.0,1.4,1.2,2.6,.066,-0.7,-0.3,-0.9,0.5,2024
21,16,Deandre Ayton,C,25,POR,47,1518,18.5,.597,.005,.117,10.7,29.2,19.4,8.5,1.5,2.3,12.2,19.9,1.6,1.8,3.4,.108,0.2,-0.3,0.0,0.8,2024
22,17,Udoka Azubuike,C,24,PHO,14,107,13.6,.652,.000,.500,12.3,20.9,16.9,3.8,0.5,5.0,13.0,12.4,0.1,0.1,0.3,.121,-2.4,0.0,-2.4,0.0,2024
23,18,Ibou Badji,C,21,POR,19,205,8.3,.620,.000,.526,9.9,17.0,13.3,8.4,0.5,8.8,37.4,7.8,0.0,0.2,0.2,.047,-7.6,2.2,-5.4,-0.2,2024
24,19,Marvin Bagley III,C,24,TOT,45,948,19.0,.617,.052,.327,13.7,18.6,16.1,8.7,0.8,2.6,11.4,21.1,1.7,0.5,2.3,.114,0.6,-1.6,-1.0,0.2,2024
25,19,Marvin Bagley III,C,24,DET,26,478,18.1,.638,.033,.337,10.6,17.1,13.8,8.9,0.5,2.5,12.2,21.0,0.9,0.2,1.1,.110,0.4,-1.6,-1.2,0.1,2024
26,19,Marvin Bagley III,C,24,WAS,19,470,20.0,.597,.070,.317,16.9,20.2,18.5,8.5,1.2,2.8,10.6,21.2,0.9,0.3,1.2,.119,0.8,-1.6,-0.7,0.1,2024
27,20,Amari Bailey,PG,19,CHO,6,26,4.2,.322,.500,.200,8.3,0.0,4.3,10.7,1.9,0.0,8.4,20.0,-0.1,0.0,-0.1,-0.140,-6.5,-3.3,-9.8,-0.1,2024
28,21,Patrick Baldwin Jr.,SF,21,WAS,28,276,9.4,.483,.600,.211,4.5,24.4,14.2,8.4,1.4,2.9,10.9,16.8,-0.2,0.2,0.0,.005,-3.9,-0.7,-4.6,-0.2,2024
29,22,LaMelo Ball,PG,22,CHO,22,711,20.8,.561,.466,.246,4.4,13.7,8.9,43.0,2.8,0.5,15.0,34.0,0.6,0.6,1.1,.076,3.6,-0.4,3.2,0.9,2024
30,23,Mo Bamba,C,25,PHI,49,637,14.6,.567,.323,.234,10.9,23.4,17.0,8.1,1.6,7.2,16.7,15.0,0.3,1.1,1.4,.109,-2.7,1.4,-1.3,0.1,2024
31,24,Paolo Banchero,PF,21,ORL,69,2403,17.7,.554,.240,.396,3.5,19.4,11.4,25.3,1.4,1.5,13.1,29.4,1.4,3.5,4.9,.098,1.5,0.1,1.7,2.2,2024
32,25,Desmond Bane,SG,25,MEM,40,1371,18.4,.588,.463,.207,2.7,11.8,7.1,28.6,1.5,1.5,11.4,28.9,1.5,1.4,2.9,.100,3.1,-0.1,3.0,1.7,2024
33,26,Dalano Banton,PG,24,TOT,44,693,12.5,.509,.372,.266,5.4,14.2,9.6,16.1,1.4,1.7,12.3,23.7,-0.1,0.6,0.5,.032,-1.5,-1.0,-2.5,-0.1,2024
34,26,Dalano Banton,PG,24,BOS,24,171,9.8,.468,.314,.392,7.9,13.9,11.0,14.0,1.4,1.5,14.3,17.7,0.0,0.2,0.2,.065,-4.7,0.6,-4.1,-0.1,2024
35,26,Dalano Banton,PG,24,POR,20,522,13.4,.517,.384,.240,4.5,14.3,9.1,16.7,1.4,1.7,11.8,25.6,-0.1,0.4,0.2,.022,-0.4,-1.5,-1.9,0.0,2024
36,27,Dominick Barlow,PF,20,SAS,31,399,15.6,.556,.081,.378,11.8,17.6,14.7,12.4,1.4,2.9,5.1,14.4,0.8,0.4,1.1,.135,-1.1,0.0,-1.1,0.1,2024
37,28,Harrison Barnes,PF,31,SAC,70,2051,11.9,.625,.535,.261,2.9,8.3,5.6,5.1,1.1,0.5,6.6,15.4,2.8,1.2,4.0,.095,-0.6,-1.3,-1.9,0.1,2024
38,29,Scottie Barnes,SG,22,TOR,60,2094,19.4,.566,.314,.266,7.2,18.9,12.9,26.0,1.7,3.7,13.6,24.8,2.3,2.2,4.5,.103,2.8,0.9,3.7,3.0,2024
39,30,RJ Barrett,SG,23,TOT,53,1675,15.8,.576,.296,.322,3.0,15.6,9.2,16.0,0.8,1.1,10.6,25.8,1.4,1.3,2.7,.078,0.5,-1.4,-0.9,0.5,2024
40,30,RJ Barrett,SG,23,NYK,26,766,14.3,.536,.335,.320,2.7,13.4,8.1,12.9,0.8,1.1,9.6,27.5,0.4,0.8,1.2,.072,-0.4,-1.6,-2.0,0.0,2024
41,30,RJ Barrett,SG,23,TOR,27,909,17.1,.615,.258,.325,3.2,17.4,10.1,18.6,0.9,1.1,11.6,24.3,1.0,0.5,1.6,.082,1.2,-1.2,0.0,0.5,2024
42,31,Charles Bassey,C,23,SAS,19,205,17.7,.739,.025,.150,12.0,28.4,20.1,14.1,1.9,6.9,26.0,11.8,0.3,0.3,0.6,.151,-1.9,3.0,1.2,0.2,2024
43,32,Emoni Bates,SF,20,CLE,12,98,6.2,.439,.757,.108,1.2,11.2,6.3,9.7,0.5,1.8,4.9,18.3,-0.1,0.1,0.0,-0.005,-3.0,-1.9,-4.9,-0.1,2024
44,33,Keita Bates-Diop,SF,28,TOT,53,665,11.4,.534,.416,.253,5.6,12.7,9.3,7.4,1.8,2.9,7.5,13.0,0.5,0.7,1.2,.089,-1.4,0.4,-1.1,0.2,2024
45,33,Keita Bates-Diop,SF,28,PHO,39,597,11.2,.525,.427,.240,6.0,12.7,9.5,7.3,1.8,3.0,7.3,12.9,0.4,0.7,1.1,.086,-1.5,0.3,-1.2,0.1,2024
46,33,Keita Bates-Diop,SF,28,BRK,14,68,13.3,.617,.313,.375,1.6,13.3,7.2,8.1,2.2,2.7,9.7,13.1,0.1,0.1,0.2,.110,-1.2,1.5,0.2,0.0,2024
47,34,Nicolas Batum,PF,35,TOT,49,1213,10.3,.605,.709,.106,5.3,13.0,9.1,10.7,1.5,2.6,13.3,8.5,1.3,1.3,2.6,.103,-1.4,0.9,-0.5,0.5,2024
48,34,Nicolas Batum,PF,35,LAC,3,54,9.8,.500,.875,.000,0.0,14.2,7.4,11.2,2.7,6.6,11.1,7.3,0.0,0.1,0.1,.090,-1.6,4.3,2.7,0.1,2024
49,34,Nicolas Batum,PF,35,PHI,46,1159,10.4,.609,.702,.110,5.5,13.0,9.2,10.7,1.5,2.4,13.4,8.6,1.3,1.2,2.5,.103,-1.4,0.7,-0.6,0.4,2024
50,35,Darius Bazley,PF,23,PHI,3,10,-1.6,.000,.000,.000,0.0,11.3,5.5,23.2,0.0,0.0,50.0,8.6,0.0,0.0,0.0,-0.146,-7.8,-0.7,-8.5,0.0,2024
51,36,Bradley Beal,SG,30,PHO,42,1387,15.5,.592,.310,.201,3.2,10.4,7.0,23.0,1.4,1.0,14.3,23.4,1.5,1.1,2.6,.090,0.0,-1.1,-1.1,0.3,2024
52,37,Malik Beasley,SG,27,MIL,68,2014,10.9,.621,.748,.052,2.2,11.8,7.2,6.1,1.3,0.3,7.0,14.4,2.0,1.4,3.5,.083,-0.5,-0.7,-1.2,0.4,2024
53,38,MarJon Beauchamp,SF,23,MIL,46,593,9.0,.582,.459,.178,4.2,13.3,8.9,6.5,1.0,0.9,13.8,14.2,0.2,0.4,0.6,.048,-2.6,-1.0,-3.6,-0.2,2024
54,39,Jules Bernard,SG,24,WAS,12,85,13.5,.527,.488,.146,8.6,6.5,7.6,19.0,0.5,1.0,8.4,23.6,0.0,0.0,0.0,.023,0.9,-3.4,-2.5,0.0,2024
55,40,Dāvis Bertāns,PF,31,TOT,32,432,11.8,.569,.862,.171,1.8,9.2,5.4,8.2,1.8,1.7,5.8,17.6,0.4,0.3,0.6,.071,-0.5,-0.5,-1.0,0.1,2024
56,40,Dāvis Bertāns,PF,31,OKC,15,91,17.3,.675,.923,.577,2.5,9.5,6.1,12.2,1.6,3.0,3.0,16.0,0.3,0.1,0.4,.228,3.2,0.7,3.9,0.1,2024
57,40,Dāvis Bertāns,PF,31,CHO,17,341,10.3,.543,.849,.087,1.6,9.2,5.2,7.2,1.9,1.4,6.4,18.0,0.0,0.2,0.2,.029,-1.5,-0.8,-2.3,0.0,2024
58,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
59,41,Patrick Beverley,PG,35,TOT,66,1291,10.9,.527,.476,.246,3.6,13.7,8.6,18.9,1.4,2.0,14.3,14.4,0.7,1.3,2.0,.074,-2.0,0.3,-1.7,0.1,2024
60,41,Patrick Beverley,PG,35,PHI,47,919,11.6,.547,.452,.261,3.5,14.1,8.7,21.0,1.3,1.8,15.4,14.9,0.7,0.9,1.6,.082,-1.5,0.0,-1.5,0.1,2024
61,41,Patrick Beverley,PG,35,MIL,19,372,9.0,.474,.538,.204,3.6,12.7,8.3,13.8,1.8,2.5,11.4,13.2,0.0,0.4,0.4,.055,-3.3,1.2,-2.1,0.0,2024
62,42,Saddiq Bey,SF,24,ATL,63,2062,13.0,.549,.514,.291,8.4,13.3,10.8,5.9,1.2,0.5,6.4,16.9,2.8,0.7,3.5,.081,0.1,-2.0,-1.9,0.1,2024
63,43,Goga Bitadze,C,24,ORL,56,924,18.1,.637,.065,.405,13.5,21.4,17.4,11.9,1.6,7.2,14.8,13.1,1.8,1.9,3.7,.192,-0.4,2.9,2.5,1.0,2024
64,44,Onuralp Bitim,SG,24,CHI,15,215,8.0,.534,.508,.066,3.1,11.7,7.3,7.0,0.7,1.0,8.7,14.1,0.0,0.1,0.1,.032,-3.4,-1.1,-4.5,-0.1,2024
65,45,Bismack Biyombo,C,31,TOT,36,755,9.5,.552,.000,.407,8.5,20.5,14.3,10.0,0.7,4.3,22.5,10.7,0.0,1.0,1.0,.062,-5.1,1.5,-3.6,-0.3,2024
66,45,Bismack Biyombo,C,31,MEM,30,718,9.9,.560,.000,.387,8.4,21.1,14.6,10.2,0.7,4.4,21.4,10.6,0.1,0.9,1.0,.069,-4.8,1.6,-3.2,-0.2,2024
67,45,Bismack Biyombo,C,31,OKC,6,37,0.2,.347,.000,1.000,9.4,8.7,9.0,6.0,1.3,2.5,41.0,11.4,-0.1,0.0,-0.1,-0.076,-10.2,-0.8,-11.0,-0.1,2024
68,46,Anthony Black,PG,20,ORL,63,1107,8.4,.554,.374,.328,3.4,11.2,7.3,10.8,1.5,1.8,16.5,12.7,0.1,1.5,1.6,.069,-3.8,0.9,-2.9,-0.2,2024
69,47,Leaky Black,SF,24,CHO,22,218,10.0,.554,.385,.359,3.9,16.0,9.7,10.9,1.1,2.6,10.0,10.1,0.2,0.1,0.3,.066,-3.2,-0.2,-3.5,-0.1,2024
70,48,Buddy Boeheim,SF,24,DET,3,28,21.5,.669,.833,.417,3.9,12.2,8.0,15.7,0.0,0.0,0.0,21.5,0.1,0.0,0.1,.235,8.9,0.1,9.0,0.1,2024
71,49,Bogdan Bogdanović,SG,31,ATL,67,1986,14.4,.562,.594,.134,2.3,10.2,6.1,14.7,2.0,0.9,8.3,22.3,2.1,1.0,3.1,.075,0.8,-0.8,0.1,1.0,2024
72,50,Bojan Bogdanović,PF-SF,34,TOT,45,1278,12.1,.578,.497,.230,1.6,10.2,5.8,10.7,1.1,0.3,12.4,24.2,0.1,0.6,0.7,.027,-1.0,-2.3,-3.3,-0.4,2024
73,50,Bojan Bogdanović,PF,34,DET,28,921,14.0,.600,.487,.245,1.6,10.0,5.7,12.0,1.2,0.4,11.8,24.6,0.5,0.3,0.8,.041,0.3,-2.4,-2.1,0.0,2024
74,50,Bojan Bogdanović,SF,34,NYK,17,357,7.4,.516,.526,.188,1.6,10.6,6.1,7.4,0.7,0.3,13.9,23.4,-0.4,0.3,-0.1,-0.010,-4.3,-2.1,-6.4,-0.4,2024
75,51,Bol Bol,PF,24,PHO,33,373,19.5,.696,.333,.132,9.0,24.0,16.9,5.6,0.8,5.0,9.9,17.5,0.8,0.5,1.3,.173,1.7,0.5,2.2,0.4,2024
76,52,Marques Bolden,C,25,TOT,4,16,-5.1,.000,.000,.000,0.0,20.6,10.3,0.0,0.0,0.0,50.0,5.5,-0.1,0.0,0.0,-0.139,-12.4,-2.9,-15.3,-0.1,2024
77,52,Marques Bolden,C,25,MIL,2,3,3.1,,,,0.0,71.3,36.6,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.102,-7.7,2.3,-5.4,0.0,2024
78,52,Marques Bolden,C,25,CHO,2,13,-7.0,.000,.000,.000,0.0,8.9,4.3,0.0,0.0,0.0,50.0,6.7,-0.1,0.0,-0.1,-0.195,-13.5,-4.1,-17.6,0.0,2024
79,53,Devin Booker,PG,27,PHO,57,2037,22.3,.609,.304,.340,2.8,11.7,7.5,31.4,1.2,1.0,10.0,30.0,6.2,1.6,7.8,.184,4.1,-1.0,3.1,2.6,2024
80,54,Brandon Boston Jr.,SF,22,LAC,26,221,9.5,.497,.309,.227,5.9,9.4,7.7,4.5,0.9,2.8,9.3,23.4,-0.2,0.2,0.0,-0.007,-5.4,-3.2,-8.6,-0.4,2024
81,55,Chris Boucher,PF,31,TOR,50,705,16.0,.625,.433,.424,9.4,23.0,16.1,4.5,1.0,3.0,9.8,17.3,1.2,0.7,1.8,.123,-0.4,-1.3,-1.7,0.0,2024
82,56,James Bouknight,SG,23,CHO,14,81,15.9,.597,.732,.049,1.3,11.5,6.2,12.1,0.6,1.1,4.6,23.8,0.1,0.0,0.1,.067,4.3,-2.2,2.1,0.1,2024
83,57,Jamaree Bouyea,PG,24,POR,6,57,-4.8,.238,.381,.000,3.8,16.8,9.9,19.3,0.0,0.0,27.6,21.7,-0.4,0.0,-0.4,-0.299,-13.0,-4.8,-17.8,-0.2,2024
84,58,Malaki Branham,PG,20,SAS,66,1353,8.7,.518,.411,.102,2.0,8.5,5.2,15.1,0.8,0.4,12.1,19.6,-0.8,0.4,-0.3,-0.012,-3.6,-2.3,-5.8,-1.3,2024
85,59,Christian Braun,SG,22,DEN,71,1375,11.7,.550,.329,.297,5.0,15.3,10.3,9.5,1.3,1.9,9.4,15.9,1.0,1.6,2.6,.090,-2.1,-0.2,-2.3,-0.1,2024
86,60,Mikal Bridges,SF,27,BRK,71,2501,15.1,.561,.438,.264,2.5,12.6,7.4,16.3,1.4,0.9,10.3,25.0,1.7,1.8,3.6,.068,0.8,-1.1,-0.3,1.1,2024
87,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
88,61,Miles Bridges,SF,25,CHO,59,2217,15.4,.554,.367,.171,3.0,19.8,11.1,14.5,1.3,1.3,9.7,24.9,0.4,1.4,1.9,.041,0.1,-1.2,-1.0,0.5,2024
89,62,Oshae Brissett,SF,25,BOS,47,550,12.9,.552,.392,.515,10.4,16.0,13.3,8.2,1.4,0.8,8.6,13.8,0.9,0.8,1.6,.144,-1.6,0.3,-1.3,0.1,2024
90,63,Izaiah Brockington,PG,24,NOP,1,3,26.6,.400,.200,.000,37.7,36.2,36.9,0.0,0.0,0.0,0.0,72.2,0.0,0.0,0.0,-0.168,-9.1,-8.6,-17.7,0.0,2024
91,64,Malcolm Brogdon,PG,31,POR,39,1121,17.0,.560,.401,.234,2.7,12.9,7.5,30.7,1.2,0.6,9.9,23.1,2.0,0.6,2.6,.110,2.7,-0.7,2.0,1.1,2024
92,65,Armoni Brooks,PG,25,BRK,10,104,8.2,.448,.696,.043,7.1,12.0,9.5,6.8,0.5,0.9,6.0,20.7,-0.1,0.0,0.0,-0.021,-2.1,-3.7,-5.8,-0.1,2024
93,66,Dillon Brooks,SF,28,HOU,61,1883,9.9,.562,.472,.190,2.5,9.4,6.0,7.7,1.4,0.3,9.9,17.5,0.7,1.9,2.6,.067,-3.0,0.0,-3.0,-0.4,2024
94,67,Bruce Brown,SG-PG,27,TOT,59,1672,11.5,.553,.283,.243,3.4,14.3,8.8,13.1,1.5,0.8,11.3,16.6,1.0,1.0,2.0,.058,-2.5,-0.8,-3.3,-0.5,2024
95,67,Bruce Brown,SG,27,IND,33,981,12.1,.568,.322,.261,2.9,14.9,8.9,12.4,1.7,0.6,10.5,16.7,0.8,0.6,1.5,.071,-1.8,-0.5,-2.3,-0.1,2024
96,67,Bruce Brown,PG,27,TOR,26,691,10.7,.529,.225,.216,4.0,13.4,8.6,14.2,1.3,1.1,12.4,16.5,0.2,0.4,0.6,.039,-3.4,-1.2,-4.5,-0.4,2024
97,68,Charlie Brown Jr.,SG,26,NYK,8,37,-3.2,.300,.700,.000,3.0,3.0,3.0,0.0,0.0,5.0,16.7,14.0,-0.1,0.0,-0.1,-0.119,-10.3,-3.3,-13.6,-0.1,2024
98,69,Greg Brown III,PF,22,DAL,6,40,10.4,.501,.273,.818,8.2,16.5,12.3,12.9,0.0,8.8,21.1,20.2,0.0,0.0,0.0,-0.005,-4.9,0.6,-4.3,0.0,2024
99,70,Jaylen Brown,SF,27,BOS,63,2105,19.1,.587,.328,.252,4.0,13.7,9.0,17.1,1.7,1.2,10.4,28.9,2.9,3.0,5.9,.134,1.3,0.0,1.3,1.7,2024
100,71,Kendall Brown,SG,20,IND,10,36,11.2,.601,.111,.667,6.3,3.2,4.7,13.3,0.0,0.0,7.9,14.7,0.1,0.0,0.1,.094,-1.5,-2.2,-3.7,0.0,2024
101,72,Kobe Brown,PF,24,LAC,37,297,5.9,.493,.600,.031,4.0,13.7,9.0,7.2,1.0,0.9,9.6,10.8,0.0,0.2,0.2,.038,-4.6,0.0,-4.6,-0.2,2024
102,73,Moses Brown,C,24,POR,17,147,13.4,.443,.000,.409,21.1,31.0,25.8,6.1,0.7,3.7,11.9,17.1,0.0,0.2,0.1,.041,-4.5,-2.7,-7.1,-0.2,2024
103,74,Troy Brown Jr.,SF,24,TOT,48,558,10.2,.560,.681,.178,3.6,16.3,10.1,11.5,0.8,0.3,11.6,15.5,0.3,0.6,1.0,.082,-1.2,0.1,-1.1,0.1,2024
104,74,Troy Brown Jr.,SF,24,MIN,37,410,11.6,.603,.712,.186,4.1,15.3,9.9,11.7,1.0,0.4,12.4,15.7,0.4,0.6,1.0,.120,-0.2,0.6,0.4,0.3,2024
105,74,Troy Brown Jr.,SF,24,DET,11,148,6.2,.447,.600,.156,2.2,19.2,10.6,10.7,0.3,0.0,9.4,15.2,-0.1,0.0,-0.1,-0.022,-4.0,-1.4,-5.4,-0.1,2024
106,75,Jalen Brunson,PG,27,NYK,65,2284,22.2,.588,.324,.298,1.8,9.7,5.7,32.4,1.3,0.5,9.6,31.5,6.5,2.3,8.7,.184,5.5,-0.2,5.3,4.3,2024
107,76,Thomas Bryant,C,26,MIA,34,378,17.2,.630,.138,.353,9.2,24.8,16.9,8.5,1.1,3.1,10.7,17.7,0.7,0.6,1.3,.165,-0.9,0.5,-0.4,0.1,2024
108,77,Kobe Bufkin,SG,20,ATL,9,89,8.8,.426,.459,.108,2.3,15.2,8.5,22.6,1.6,1.0,11.4,20.4,-0.1,0.0,0.0,-0.024,-3.4,-0.3,-3.7,0.0,2024
109,78,Reggie Bullock,SF,32,HOU,32,309,7.7,.563,.806,.015,1.7,17.3,9.5,5.0,1.4,0.6,10.6,10.4,0.1,0.4,0.4,.069,-2.8,0.4,-2.4,0.0,2024
110,79,Alec Burks,SG,32,TOT,61,1168,13.1,.543,.584,.298,2.3,11.5,6.8,10.4,1.0,0.9,6.8,24.5,0.8,0.6,1.4,.059,-0.1,-2.1,-2.2,-0.1,2024
111,79,Alec Burks,SG,32,DET,43,901,14.9,.581,.608,.330,2.0,11.8,6.8,11.1,1.1,1.0,6.4,23.4,1.3,0.4,1.7,.091,1.3,-1.7,-0.4,0.4,2024
112,79,Alec Burks,SG,32,NYK,18,267,6.9,.433,.517,.211,3.3,10.4,6.9,8.3,0.8,0.3,8.0,28.1,-0.5,0.2,-0.3,-0.051,-4.6,-3.6,-8.2,-0.4,2024
113,80,Jared Butler,SG,23,WAS,29,316,13.3,.578,.400,.174,1.3,8.4,4.7,30.0,2.2,0.8,19.0,20.3,0.1,0.1,0.2,.036,-1.7,-1.3,-3.1,-0.1,2024
114,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,2024
115,81,Jimmy Butler,PF,34,MIA,50,1703,22.5,.625,.173,.580,6.1,11.8,8.9,22.7,2.1,1.0,9.1,24.6,5.3,2.2,7.5,.212,4.2,0.8,5.0,3.0,2024
116,82,Jamal Cain,PF,24,MIA,19,239,11.7,.541,.378,.311,7.0,9.6,8.3,4.2,2.1,1.6,7.7,17.0,0.1,0.3,0.4,.086,-2.4,0.2,-2.2,0.0,2024
117,83,Kentavious Caldwell-Pope,SG,30,DEN,65,2070,10.5,.593,.510,.208,1.4,6.7,4.1,9.2,2.1,1.5,10.5,12.9,1.7,2.2,3.9,.091,-2.2,0.8,-1.5,0.3,2024
118,84,Toumani Camara,PF,23,POR,68,1674,10.5,.539,.393,.229,8.6,14.3,11.3,7.2,1.9,1.7,14.4,13.8,0.5,1.4,1.9,.054,-3.1,-0.1,-3.2,-0.5,2024
119,85,Clint Capela,C,29,ATL,62,1568,20.7,.582,.002,.319,19.5,25.8,22.5,6.3,1.0,5.2,8.6,17.4,3.7,1.6,5.3,.162,1.0,-1.3,-0.3,0.7,2024
120,86,Jevon Carter,PG,28,CHI,65,896,8.1,.489,.634,.022,1.0,5.9,3.4,12.1,1.8,1.6,9.5,17.6,-0.5,0.6,0.1,.004,-3.5,-0.6,-4.1,-0.5,2024
121,87,Wendell Carter Jr.,C,24,ORL,44,1147,15.8,.627,.380,.336,9.1,22.4,15.7,9.8,1.0,1.9,12.6,17.2,1.8,1.7,3.5,.148,0.5,0.3,0.8,0.8,2024
122,88,D.J. Carton,SG,23,TOR,4,36,9.5,.539,.500,.625,6.0,6.2,6.1,10.4,1.3,0.0,8.9,13.3,0.0,0.0,0.1,.067,-4.3,-1.2,-5.5,0.0,2024
123,89,Alex Caruso,SG,29,CHI,62,1734,14.2,.605,.613,.191,3.4,11.8,7.5,15.3,2.8,3.8,14.2,15.0,1.8,2.2,4.0,.111,-0.1,2.2,2.2,1.8,2024
124,90,Colin Castleton,C,23,LAL,7,36,18.6,.765,.000,.400,13.0,14.7,13.9,11.8,0.0,0.0,7.8,15.4,0.2,0.0,0.2,.233,-0.1,-1.8,-1.9,0.0,2024
125,91,Malcolm Cazalon,SG,22,DET,1,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.013,-6.0,-3.1,-9.1,0.0,2024
126,92,Julian Champagnie,SF,22,SAS,63,1119,10.4,.556,.726,.221,3.2,12.4,7.7,9.2,1.6,2.6,11.0,14.0,0.3,0.9,1.2,.052,-1.9,-0.3,-2.2,0.0,2024
127,93,Justin Champagnie,SF,22,WAS,9,123,14.2,.571,.571,.190,9.3,13.4,11.3,9.8,2.3,3.3,16.5,18.6,0.0,0.1,0.1,.048,-0.3,-1.1,-1.4,0.0,2024
